-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sbrt/ROS2-WS/test_bot/build/test_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/config/empty.yaml
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/config/view_bot.rviz
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/description/gazebo_control.xacro
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/description/inertial_macros.xacro
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/description/lidar.xacro
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/description/robot.urdf.xacro
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/description/robot_core.xacro
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/launch/launch_sim.launch.py
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/launch/rsp.launch.py
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/worlds/empty.world
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/ament_index/resource_index/package_run_dependencies/test_bot
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/ament_index/resource_index/parent_prefix_path/test_bot
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/environment/path.sh
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/environment/path.dsv
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/local_setup.bash
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/local_setup.sh
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/local_setup.zsh
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/local_setup.dsv
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/package.dsv
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/ament_index/resource_index/packages/test_bot
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/cmake/test_botConfig.cmake
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/cmake/test_botConfig-version.cmake
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/package.xml
